,open time,open,high,low,close,volume,close time,quote asset volume,number of trades,tb base volume,tb quote volume,ignore
930,2022-09-14,0.2967,0.3047,0.2949,0.303,5656215.0,2022-09-14 23:59:59.999000064,1701455.2302,7822,2799925.0,842796.7973,0
931,2022-09-15,0.3028,0.3029,0.2889,0.2949,6779212.0,2022-09-15 23:59:59.999000064,2005949.9642,8938,3330519.0,984898.9201,0
932,2022-09-16,0.295,0.3005,0.2901,0.2978,5530921.0,2022-09-16 23:59:59.999000064,1636534.1911,7786,2637010.0,780143.2186,0
933,2022-09-17,0.2979,0.3113,0.2976,0.3111,3573935.0,2022-09-17 23:59:59.999000064,1091457.6881,5072,1977564.0,603999.1278,0
934,2022-09-18,0.311,0.318,0.2886,0.2928,8805439.0,2022-09-18 23:59:59.999000064,2701368.7493,12508,4358795.0,1336157.6487,0
935,2022-09-19,0.293,0.325,0.2914,0.3173,26668868.0,2022-09-19 23:59:59.999000064,8337713.4941,37255,14375440.0,4494392.0579,0
936,2022-09-20,0.3173,0.347,0.317,0.3297,35854499.0,2022-09-20 23:59:59.999000064,12043198.8657,46421,18512427.0,6215471.3421,0
937,2022-09-21,0.3299,0.3406,0.3082,0.3353,23458188.0,2022-09-21 23:59:59.999000064,7573655.2786,33380,11371226.0,3671443.7578,0
938,2022-09-22,0.3352,0.4127,0.3285,0.3698,71119427.0,2022-09-22 23:59:59.999000064,25905340.9913,100091,35594316.0,12981595.2809,0
939,2022-09-23,0.3699,0.41,0.3636,0.3991,50799485.0,2022-09-23 23:59:59.999000064,19528225.9313,69536,26389111.0,10154296.7082,0
940,2022-09-24,0.3991,0.4044,0.37,0.3854,30053104.0,2022-09-24 23:59:59.999000064,11503295.6486,39920,15821386.0,6055995.5838,0
941,2022-09-25,0.3854,0.402,0.3779,0.3881,29161510.0,2022-09-25 23:59:59.999000064,11389337.9719,45467,15206362.0,5942492.3031,0
942,2022-09-26,0.3882,0.3924,0.3571,0.3688,21082465.0,2022-09-26 23:59:59.999000064,7773934.1022,32939,9588988.0,3536751.1752,0
943,2022-09-27,0.3687,0.3753,0.3372,0.352,26920660.0,2022-09-27 23:59:59.999000064,9705889.4223,34369,11809896.0,4252423.6216,0
944,2022-09-28,0.352,0.3565,0.3321,0.3494,21704984.0,2022-09-28 23:59:59.999000064,7446724.8729,28001,10691473.0,3669742.6007,0
945,2022-09-29,0.3497,0.3641,0.3333,0.355,21433802.0,2022-09-29 23:59:59.999000064,7461009.4069,29457,10956771.0,3820679.1543,0
946,2022-09-30,0.3551,0.3665,0.3467,0.3535,21274521.0,2022-09-30 23:59:59.999000064,7557085.6695,32687,10241332.0,3639736.3957,0
947,2022-10-01,0.3534,0.3685,0.3522,0.3548,13316079.0,2022-10-01 23:59:59.999000064,4796773.0188,20347,6534913.0,2354245.6254,0
948,2022-10-02,0.3548,0.3725,0.3517,0.3543,15167785.0,2022-10-02 23:59:59.999000064,5499413.9943,24337,7560927.0,2743619.9929,0
949,2022-10-03,0.3544,0.3613,0.3432,0.3545,13247750.0,2022-10-03 23:59:59.999000064,4651730.4409,22421,6186827.0,2172474.0946,0
950,2022-10-04,0.3543,0.36,0.3497,0.3578,9660961.0,2022-10-04 23:59:59.999000064,3424142.0669,17099,4857890.0,1722457.528,0
951,2022-10-05,0.3574,0.3605,0.3441,0.3538,9948736.0,2022-10-05 23:59:59.999000064,3501654.9787,15812,4472368.0,1573519.4277,0
952,2022-10-06,0.3539,0.359,0.347,0.3493,9624755.0,2022-10-06 23:59:59.999000064,3407450.408,14941,4426885.0,1566970.7084,0
953,2022-10-07,0.3489,0.3501,0.3356,0.3417,9378162.0,2022-10-07 23:59:59.999000064,3205855.0535,12634,4467497.0,1526189.1761,0
954,2022-10-08,0.3412,0.3415,0.331,0.3346,4984130.0,2022-10-08 23:59:59.999000064,1678844.0441,8585,2004763.0,675614.2367,0
955,2022-10-09,0.3347,0.3403,0.3304,0.3389,4533051.0,2022-10-09 23:59:59.999000064,1522372.1318,7101,1992003.0,670258.1238,0
956,2022-10-10,0.3389,0.3401,0.3192,0.3193,6115478.0,2022-10-10 23:59:59.999000064,2019337.6701,9714,3042376.0,1005565.0494,0
957,2022-10-11,0.3193,0.3239,0.3088,0.3176,5839996.0,2022-10-11 23:59:59.999000064,1851816.8541,9856,2875222.0,912954.4079,0
958,2022-10-12,0.3177,0.3214,0.3112,0.3135,4411096.0,2022-10-12 23:59:59.999000064,1397942.4054,6209,1922261.0,609625.8922,0
959,2022-10-13,0.3134,0.3242,0.2857,0.3196,13527965.0,2022-10-13 23:59:59.999000064,4097859.9266,20052,6451531.0,1959095.9291,0
960,2022-10-14,0.3194,0.3297,0.3126,0.3175,6792631.0,2022-10-14 23:59:59.999000064,2197493.5798,10133,3414599.0,1105263.363,0
961,2022-10-15,0.3174,0.3259,0.3123,0.319,4464485.0,2022-10-15 23:59:59.999000064,1429106.5361,6298,2316644.0,741512.1044,0
962,2022-10-16,0.3185,0.3279,0.3184,0.3224,4927052.0,2022-10-16 23:59:59.999000064,1592852.5294,5611,2465230.0,797037.7547,0
963,2022-10-17,0.3224,0.3322,0.3178,0.3296,4546319.0,2022-10-17 23:59:59.999000064,1485505.9159,7060,2525881.0,826022.1925,0
964,2022-10-18,0.3304,0.3329,0.3154,0.3194,4974502.0,2022-10-18 23:59:59.999000064,1605256.9072,7302,2239574.0,722042.932,0
965,2022-10-19,0.3195,0.3204,0.3038,0.3076,3829203.0,2022-10-19 23:59:59.999000064,1197821.2066,7387,1697363.0,530417.0598,0
966,2022-10-20,0.3076,0.315,0.3028,0.3066,3960953.0,2022-10-20 23:59:59.999000064,1226139.5604,7006,2017246.0,624277.9994,0
967,2022-10-21,0.3064,0.3136,0.2957,0.3132,4199363.0,2022-10-21 23:59:59.999000064,1280706.7681,6827,2257072.0,689857.2584,0
968,2022-10-22,0.3132,0.3146,0.3086,0.3135,3002745.0,2022-10-22 23:59:59.999000064,937800.6688,3972,1336106.0,417271.86,0
969,2022-10-23,0.3137,0.3168,0.307,0.3159,3599435.0,2022-10-23 23:59:59.999000064,1123208.2053,5287,1929554.0,603063.2389,0
970,2022-10-24,0.3159,0.3165,0.3053,0.3147,3315691.0,2022-10-24 23:59:59.999000064,1031857.5646,5919,1565095.0,487814.7331,0
971,2022-10-25,0.3148,0.3395,0.3133,0.3311,16551671.0,2022-10-25 23:59:59.999000064,5466640.1724,21971,8645264.0,2853601.1996,0
972,2022-10-26,0.3314,0.3442,0.3289,0.3391,10716602.0,2022-10-26 23:59:59.999000064,3600931.9357,13671,5465799.0,1838696.5326,0
973,2022-10-27,0.3391,0.3443,0.3249,0.3259,9238600.0,2022-10-27 23:59:59.999000064,3089698.9587,12025,4598456.0,1539757.8623,0
974,2022-10-28,0.326,0.3378,0.3195,0.333,8044302.0,2022-10-28 23:59:59.999000064,2648290.9314,8890,4318529.0,1423223.4969,0
975,2022-10-29,0.3335,0.3462,0.3335,0.3397,7830951.0,2022-10-29 23:59:59.999000064,2660274.5676,9262,3774587.0,1282542.5532,0
976,2022-10-30,0.3396,0.3663,0.3356,0.3594,17573360.0,2022-10-30 23:59:59.999000064,6198065.1667,20678,9378884.0,3311951.1748,0
977,2022-10-31,0.3591,0.381,0.3517,0.3585,16765519.0,2022-10-31 23:59:59.999000064,6091629.6584,23738,8603486.0,3129307.259,0
978,2022-11-01,0.359,0.3705,0.3458,0.3599,13027726.0,2022-11-01 23:59:59.999000064,4667314.1156,15162,6409146.0,2297524.2151,0
979,2022-11-02,0.3601,0.3659,0.3433,0.3618,20584006.0,2022-11-02 23:59:59.999000064,7294200.7741,23840,10289104.0,3648241.9543,0
980,2022-11-03,0.3617,0.3854,0.3598,0.3699,24130947.0,2022-11-03 23:59:59.999000064,9008499.1846,29072,12785482.0,4774162.385,0
981,2022-11-04,0.3697,0.4299,0.3656,0.4154,36667293.0,2022-11-04 23:59:59.999000064,14533348.5801,43264,18523833.0,7345538.6031,0
982,2022-11-05,0.4154,0.4539,0.4032,0.4234,44524296.0,2022-11-05 23:59:59.999000064,19133328.2741,59973,21418455.0,9213654.1728,0
983,2022-11-06,0.4238,0.4495,0.4014,0.4029,34666406.0,2022-11-06 23:59:59.999000064,14964255.9036,51548,16443568.0,7107152.3087,0
984,2022-11-07,0.4022,0.4489,0.3962,0.4194,39795222.0,2022-11-07 23:59:59.999000064,16827642.3764,54641,20114783.0,8506385.7869,0
985,2022-11-08,0.4194,0.4204,0.2831,0.3337,88133846.0,2022-11-08 23:59:59.999000064,32075354.5901,103974,43983777.0,15967169.8863,0
986,2022-11-09,0.3331,0.3356,0.2507,0.2649,47034573.85,2022-11-09 23:59:59.999000064,14096486.5996,59861,22888717.0,6868139.9922,0
987,2022-11-10,0.2645,0.328,0.2613,0.3197,37743299.0,2022-11-10 23:59:59.999000064,11361854.1456,45267,18367535.0,5512944.3212,0
988,2022-11-11,0.3194,0.3293,0.2811,0.3023,31161374.0,2022-11-11 23:59:59.999000064,9486357.5009,38960,15648314.0,4771671.2491,0
989,2022-11-12,0.3023,0.3029,0.2702,0.2732,23008533.0,2022-11-12 23:59:59.999000064,6427564.3959,23431,11391537.0,3177004.2967,0
990,2022-11-13,0.2735,0.2773,0.255,0.2614,22951694.0,2022-11-13 23:59:59.999000064,6049243.3735,23355,11096811.0,2922542.6193,0
991,2022-11-14,0.2617,0.2671,0.2368,0.2605,29395567.0,2022-11-14 23:59:59.999000064,7464767.2324,32935,12952306.0,3288730.1586,0
992,2022-11-15,0.2607,0.2915,0.2568,0.2814,34453052.0,2022-11-15 23:59:59.999000064,9480229.0327,34578,16419987.0,4509074.9491,0
993,2022-11-16,0.2815,0.2982,0.2641,0.2755,51248318.0,2022-11-16 23:59:59.999000064,14419741.3702,48332,22503646.0,6340467.3918,0
994,2022-11-17,0.2758,0.2798,0.2571,0.2679,20791731.0,2022-11-17 23:59:59.999000064,5556552.2294,23085,10181208.0,2720412.4634,0
995,2022-11-18,0.2675,0.2987,0.267,0.2978,48688065.0,2022-11-18 23:59:59.999000064,13825449.1893,47891,23672444.0,6718320.3237,0
996,2022-11-19,0.2978,0.3125,0.2879,0.2977,71125661.0,2022-11-19 23:59:59.999000064,21337864.4386,73344,33896773.0,10173252.3869,0
997,2022-11-20,0.2981,0.299,0.2529,0.2561,55521986.0,2022-11-20 23:59:59.999000064,15533860.3484,52605,26639412.0,7464013.8236,0
998,2022-11-21,0.2562,0.2568,0.2374,0.2445,32047497.0,2022-11-21 23:59:59.999000064,7927654.788,35050,15313357.0,3790888.4396,0
999,2022-11-22,0.2447,0.2485,0.22,0.2411,34642558.0,2022-11-22 23:59:59.999000064,8181658.9201,33791,15437315.0,3647791.0719,0
1000,2022-11-23,0.2412,0.2474,0.2354,0.247,25007590.0,2022-11-23 23:59:59.999000064,6051205.4576,23473,12853757.0,3111208.5247,0
1001,2022-11-24,0.247,0.2492,0.2285,0.2421,17839750.0,2022-11-24 23:59:59.999000064,4326311.35,17160,8249315.0,2002130.5769,0
1002,2022-11-25,0.2421,0.2457,0.2336,0.2435,15805462.0,2022-11-25 23:59:59.999000064,3788002.3613,14129,8010785.0,1921659.786,0
1003,2022-11-26,0.2435,0.2474,0.2373,0.2407,12214866.0,2022-11-26 23:59:59.999000064,2966548.6012,10855,6208192.0,1507731.9297,0
1004,2022-11-27,0.2406,0.2492,0.239,0.24,9812514.0,2022-11-27 23:59:59.999000064,2401328.2807,9774,5045693.0,1235144.1323,0
1005,2022-11-28,0.2401,0.2416,0.2266,0.2357,12003692.0,2022-11-28 23:59:59.999000064,2797480.1549,12254,5774838.0,1346838.5081,0
1006,2022-11-29,0.2358,0.2424,0.2334,0.2404,10793931.0,2022-11-29 23:59:59.999000064,2571697.03,9080,6391628.0,1522002.6425,0
1007,2022-11-30,0.2405,0.2498,0.2371,0.2477,14205532.0,2022-11-30 23:59:59.999000064,3473516.2467,12855,6888231.0,1684709.307,0
1008,2022-12-01,0.2477,0.2483,0.2385,0.241,8278715.0,2022-12-01 23:59:59.999000064,2008105.4104,8209,3813860.0,925366.6415,0
1009,2022-12-02,0.241,0.2461,0.2355,0.2442,11921714.0,2022-12-02 23:59:59.999000064,2884582.4036,9730,6203947.0,1500146.7201,0
1010,2022-12-03,0.2442,0.2461,0.2364,0.2375,11784734.0,2022-12-03 23:59:59.999000064,2837533.3386,8104,6054221.0,1458326.8969,0
1011,2022-12-04,0.2375,0.2407,0.2367,0.2394,7661033.0,2022-12-04 23:59:59.999000064,1827640.9467,5770,4301218.0,1026175.2653,0
1012,2022-12-05,0.2394,0.2467,0.2333,0.2362,13601917.0,2022-12-05 23:59:59.999000064,3274458.1024,10557,6786462.0,1634990.909,0
1013,2022-12-06,0.2363,0.2371,0.2315,0.2339,7330521.0,2022-12-06 23:59:59.999000064,1714791.6702,5963,3443825.0,805669.5732,0
1014,2022-12-07,0.2339,0.2346,0.2174,0.221,13974961.0,2022-12-07 23:59:59.999000064,3124920.7325,11703,6937635.0,1548056.1008,0
1015,2022-12-08,0.2211,0.2266,0.2177,0.2244,9880556.0,2022-12-08 23:59:59.999000064,2193211.011,8413,4928647.0,1093961.9433,0
1016,2022-12-09,0.2245,0.2262,0.2206,0.2258,8126913.0,2022-12-09 23:59:59.999000064,1821075.7616,6999,4085283.0,915883.9159,0
1017,2022-12-10,0.2258,0.2305,0.2249,0.2269,8593607.0,2022-12-10 23:59:59.999000064,1962555.2957,7199,4283650.0,978358.157,0
1018,2022-12-11,0.2268,0.23,0.2205,0.2225,6746994.0,2022-12-11 23:59:59.999000064,1523271.7371,5924,2863742.0,646751.4769,0
1019,2022-12-12,0.2225,0.2225,0.2125,0.2183,11513815.0,2022-12-12 23:59:59.999000064,2486849.2275,9450,5390245.0,1164834.923,0
1020,2022-12-13,0.2183,0.2258,0.2096,0.2238,12230505.0,2022-12-13 23:59:59.999000064,2667372.0669,10507,5911942.0,1293176.8874,0
1021,2022-12-14,0.224,0.2261,0.2181,0.2208,10448327.0,2022-12-14 23:59:59.999000064,2324339.2252,7819,5006777.0,1114827.8574,0
1022,2022-12-15,0.2209,0.2287,0.2094,0.2102,17398324.0,2022-12-15 23:59:59.999000064,3843699.5033,16850,7680567.0,1699504.0473,0
1023,2022-12-16,0.2102,0.2129,0.1808,0.1849,21696827.0,2022-12-16 23:59:59.999000064,4334775.9851,21459,10043101.0,2010228.3028,0
1024,2022-12-17,0.1849,0.1955,0.1802,0.1946,11873887.0,2022-12-17 23:59:59.999000064,2245650.8358,11180,5956878.0,1125644.8403,0
1025,2022-12-18,0.195,0.1953,0.1869,0.1881,10186297.0,2022-12-18 23:59:59.999000064,1937791.7126,8496,4810526.0,915464.6151,0
1026,2022-12-19,0.1882,0.1913,0.1686,0.1742,14937882.0,2022-12-19 23:59:59.999000064,2686844.024,12665,6965359.0,1252825.4515,0
1027,2022-12-20,0.1743,0.1817,0.1739,0.1786,9028233.0,2022-12-20 23:59:59.999000064,1605992.14,8440,4649963.0,827284.5174,0
1028,2022-12-21,0.1787,0.1806,0.1692,0.1707,12679852.0,2022-12-21 23:59:59.999000064,2224627.3441,10158,6659914.0,1170873.7178,0
1029,2022-12-22,0.1705,0.172,0.1647,0.172,13896148.84,2022-12-22 23:59:59.999000064,2349187.017028,10579,7030289.0,1188496.7114,0
1030,2022-12-23,0.1721,0.1736,0.1687,0.1699,6226525.0,2022-12-23 23:59:59.999000064,1062289.7352,6220,3174997.0,541578.0858,0
1031,2022-12-24,0.1699,0.1706,0.1673,0.1677,3962994.0,2022-12-24 23:59:59.999000064,668520.9841,3668,2271985.0,383103.3247,0
1032,2022-12-25,0.1676,0.1682,0.1624,0.1657,8463470.0,2022-12-25 23:59:59.999000064,1397765.6027,6808,4310948.0,712168.9437,0
1033,2022-12-26,0.1656,0.1717,0.1647,0.1715,7046483.0,2022-12-26 23:59:59.999000064,1187818.5368,7199,3734219.0,629468.9718,0
1034,2022-12-27,0.1716,0.1721,0.1644,0.17,6922086.0,2022-12-27 23:59:59.999000064,1163232.2757,8058,3367656.0,565956.2628,0
1035,2022-12-28,0.1701,0.1704,0.1606,0.167,13746033.0,2022-12-28 23:59:59.999000064,2269953.1989,14080,6675569.0,1102980.3761,0
1036,2022-12-29,0.167,0.1676,0.1607,0.1648,10454716.0,2022-12-29 23:59:59.999000064,1716166.2949,10336,5293389.0,869196.1324,0
1037,2022-12-30,0.1647,0.1692,0.1596,0.1691,11749470.0,2022-12-30 23:59:59.999000064,1922913.9165,10494,6154594.0,1008867.8211,0
1038,2022-12-31,0.1691,0.1746,0.1672,0.1723,11906692.0,2022-12-31 23:59:59.999000064,2043700.7852,10261,6397545.0,1098264.8283,0
1039,2023-01-01,0.1725,0.1789,0.1711,0.1773,10179321.0,2023-01-01 23:59:59.999000064,1780449.8212,8481,5181525.0,906724.4047,0
1040,2023-01-02,0.1773,0.183,0.1731,0.1807,10453012.0,2023-01-02 23:59:59.999000064,1881347.2236,8712,5509151.0,992182.5667,0
1041,2023-01-03,0.1808,0.1853,0.1798,0.1842,7842472.0,2023-01-03 23:59:59.999000064,1431680.9992,7075,4201784.0,767444.9505,0
1042,2023-01-04,0.1841,0.1914,0.1832,0.1867,13630798.0,2023-01-04 23:59:59.999000064,2557603.3403,11475,7659108.0,1437469.8112,0
1043,2023-01-05,0.1867,0.1908,0.1817,0.1833,9473965.0,2023-01-05 23:59:59.999000064,1762819.4119,8693,4600510.0,856107.6401,0
1044,2023-01-06,0.1834,0.19,0.1804,0.189,11119533.0,2023-01-06 23:59:59.999000064,2050955.4918,9009,5878780.0,1084720.4309,0
1045,2023-01-07,0.1892,0.1954,0.1878,0.1939,10553621.0,2023-01-07 23:59:59.999000064,2026566.985,7843,5357346.0,1028749.4372,0
1046,2023-01-08,0.194,0.2004,0.1907,0.1992,9401726.0,2023-01-08 23:59:59.999000064,1826460.3893,7156,4719254.0,917036.332,0
1047,2023-01-09,0.1993,0.2082,0.198,0.1997,16856947.0,2023-01-09 23:59:59.999000064,3440648.5085,13569,8286599.0,1692311.8029,0
1048,2023-01-10,0.1996,0.2053,0.1969,0.2039,10282764.0,2023-01-10 23:59:59.999000064,2073833.8547,8845,5371282.0,1083981.47,0
1049,2023-01-11,0.2038,0.2109,0.1966,0.2101,9687325.0,2023-01-11 23:59:59.999000064,1954466.9541,9209,4936800.0,996571.5924,0
1050,2023-01-12,0.2102,0.2133,0.203,0.2124,17332355.0,2023-01-12 23:59:59.999000064,3623278.195,14908,8625661.0,1803612.9393,0
1051,2023-01-13,0.2122,0.2223,0.2077,0.2208,11716395.0,2023-01-13 23:59:59.999000064,2503889.5179,12228,5849838.0,1250318.3814,0
1052,2023-01-14,0.2209,0.2395,0.2136,0.2291,30626153.0,2023-01-14 23:59:59.999000064,6943220.5076,25319,15147226.0,3433948.1791,0
1053,2023-01-15,0.2291,0.2409,0.2231,0.2405,14521390.0,2023-01-15 23:59:59.999000064,3374185.9163,14327,7938765.0,1848278.4992,0
1054,2023-01-16,0.2406,0.2419,0.2243,0.2341,14493704.0,2023-01-16 23:59:59.999000064,3388959.7099,14915,6973783.0,1631703.5687,0
1055,2023-01-17,0.2342,0.2366,0.2277,0.2283,10158894.0,2023-01-17 23:59:59.999000064,2350077.6523,10654,5044413.0,1167462.3586,0
1056,2023-01-18,0.2284,0.2328,0.2077,0.2089,16867099.0,2023-01-18 23:59:59.999000064,3717104.9469,16066,7699578.0,1695608.892,0
1057,2023-01-19,0.2086,0.2184,0.2082,0.2172,8881847.0,2023-01-19 23:59:59.999000064,1900141.1453,8867,4365783.0,933960.1379,0
1058,2023-01-20,0.2173,0.2405,0.2156,0.2393,12468919.0,2023-01-20 23:59:59.999000064,2839639.6818,13434,6451664.0,1472888.6685,0
1059,2023-01-21,0.2393,0.2455,0.2311,0.2388,13563463.0,2023-01-21 23:59:59.999000064,3244775.3406,14825,6139271.0,1469191.6668,0
1060,2023-01-22,0.2388,0.2549,0.2351,0.2459,19673811.0,2023-01-22 23:59:59.999000064,4877276.3743,19962,9423669.0,2336633.598,0
1061,2023-01-23,0.2459,0.2542,0.2417,0.2496,15773495.0,2023-01-23 23:59:59.999000064,3943390.8685,15558,7840463.0,1962395.3223,0
1062,2023-01-24,0.2496,0.26,0.2336,0.2365,17886950.0,2023-01-24 23:59:59.999000064,4460697.0046,16894,8454518.0,2109715.525,0
1063,2023-01-25,0.2364,0.2493,0.2287,0.2443,14107313.0,2023-01-25 23:59:59.999000064,3353761.8524,14349,6626248.0,1577225.1468,0
1064,2023-01-26,0.2446,0.249,0.2394,0.2453,10193903.0,2023-01-26 23:59:59.999000064,2493323.2462,11036,5083881.0,1244501.3568,0
1065,2023-01-27,0.2454,0.2596,0.2383,0.2546,15370905.0,2023-01-27 23:59:59.999000064,3835558.7444,14083,7835132.0,1955462.9675,0
1066,2023-01-28,0.2547,0.2645,0.2495,0.2574,12851818.0,2023-01-28 23:59:59.999000064,3304960.8561,14079,6437254.0,1656087.2147,0
1067,2023-01-29,0.2574,0.2647,0.2539,0.2617,13411261.0,2023-01-29 23:59:59.999000064,3490779.8086,12526,6497033.0,1691344.1876,0
1068,2023-01-30,0.2618,0.2624,0.2352,0.2393,14983669.0,2023-01-30 23:59:59.999000064,3700922.6716,17183,6526436.0,1612235.357,0
1069,2023-01-31,0.2393,0.244,0.2351,0.2414,10852051.0,2023-01-31 23:59:59.999000064,2599249.8863,11621,5317914.0,1274669.1117,0
1070,2023-02-01,0.2414,0.2533,0.23,0.2508,17255388.0,2023-02-01 23:59:59.999000064,4153902.7596,18657,8814577.0,2125997.0112,0
1071,2023-02-02,0.2511,0.2681,0.2511,0.2552,21108283.0,2023-02-02 23:59:59.999000064,5476292.1199,22562,10741279.0,2784849.5384,0
1072,2023-02-03,0.2553,0.2736,0.2506,0.271,23267123.0,2023-02-03 23:59:59.999000064,6159942.3723,26399,11691477.0,3093873.5867,0
1073,2023-02-04,0.2709,0.274,0.2651,0.2671,12759328.0,2023-02-04 23:59:59.999000064,3432687.1016,15130,5990298.0,1611988.6761,0
1074,2023-02-05,0.2672,0.27,0.2508,0.2571,14210271.0,2023-02-05 23:59:59.999000064,3697857.5482,17619,7379479.0,1923669.0757,0
1075,2023-02-06,0.2572,0.2634,0.2537,0.2546,10342573.0,2023-02-06 23:59:59.999000064,2676069.011,12256,4721398.0,1222034.4447,0
1076,2023-02-07,0.2546,0.2861,0.2537,0.2801,33473151.0,2023-02-07 23:59:59.999000064,9177538.9011,34655,16373418.0,4491117.4068,0
1077,2023-02-08,0.28,0.2993,0.2748,0.2899,31032724.0,2023-02-08 23:59:59.999000064,8910893.6079,36645,15439203.0,4435654.993,0
1078,2023-02-09,0.29,0.2906,0.2454,0.2547,26709264.0,2023-02-09 23:59:59.999000064,7221260.0365,30970,11959738.0,3236410.3624,0
1079,2023-02-10,0.2548,0.2638,0.2486,0.251,13769515.0,2023-02-10 23:59:59.999000064,3519861.4783,16348,6964566.0,1781028.0695,0
1080,2023-02-11,0.251,0.2571,0.2477,0.2566,8135529.0,2023-02-11 23:59:59.999000064,2051712.7312,8913,4220808.0,1065046.7887,0
1081,2023-02-12,0.2567,0.2596,0.2419,0.2475,9401713.0,2023-02-12 23:59:59.999000064,2370987.8222,10597,4104137.0,1035030.3872,0
1082,2023-02-13,0.2474,0.2483,0.2332,0.2436,10488915.0,2023-02-13 23:59:59.999000064,2521044.2335,12640,5234826.0,1258685.9869,0
1083,2023-02-14,0.2434,0.2557,0.2376,0.2534,8675332.0,2023-02-14 23:59:59.999000064,2145130.652,10916,4534442.0,1122606.1445,0
1084,2023-02-15,0.2536,0.2743,0.2508,0.2723,11500408.0,2023-02-15 23:59:59.999000064,3016251.7676,12980,6118709.0,1609454.5649,0
1085,2023-02-16,0.2723,0.2849,0.2567,0.2577,17552122.0,2023-02-16 23:59:59.999000064,4772335.0453,21238,8540890.0,2322917.792,0
1086,2023-02-17,0.2575,0.2754,0.257,0.2711,11066384.0,2023-02-17 23:59:59.999000064,2944597.6356,13254,5337917.0,1422008.4801,0
1087,2023-02-18,0.2713,0.2778,0.2683,0.2729,5982551.0,2023-02-18 23:59:59.999000064,1637992.2256,8083,2892282.0,792263.1934,0
1088,2023-02-19,0.2729,0.2828,0.2673,0.2778,7374301.0,2023-02-19 23:59:59.999000064,2035712.5866,10487,3753881.0,1036170.3191,0
1089,2023-02-20,0.2778,0.2915,0.2687,0.2851,10766019.0,2023-02-20 23:59:59.999000064,3044904.5427,14049,5630101.0,1593784.3641,0
1090,2023-02-21,0.2852,0.2936,0.2735,0.2788,8826760.0,2023-02-21 23:59:59.999000064,2496363.9318,11828,4504209.0,1275195.7902,0
1091,2023-02-22,0.2789,0.2798,0.2618,0.2715,6213873.0,2023-02-22 23:59:59.999000064,1667264.2497,9199,3060535.0,820948.8128,0
1092,2023-02-23,0.2717,0.2791,0.2643,0.2684,4863705.0,2023-02-23 23:59:59.999000064,1322541.8673,6958,2536468.0,689772.0992,0
1093,2023-02-24,0.2685,0.2697,0.2508,0.2565,4906477.0,2023-02-24 23:59:59.999000064,1273110.9337,7213,2231076.0,578204.289,0
1094,2023-02-25,0.2564,0.2575,0.244,0.2506,3049509.0,2023-02-25 23:59:59.999000064,761179.3788,4613,1413466.0,352776.7407,0
1095,2023-02-26,0.2504,0.2557,0.2482,0.2553,2279595.0,2023-02-26 23:59:59.999000064,574787.9721,3483,1134713.0,286339.844,0
1096,2023-02-27,0.2553,0.2615,0.2497,0.2548,4534911.0,2023-02-27 23:59:59.999000064,1158940.2217,5482,2022191.0,516335.0856,0
1097,2023-02-28,0.2549,0.2555,0.2419,0.2444,4374146.0,2023-02-28 23:59:59.999000064,1085740.5744,5725,2012191.0,499999.913,0
1098,2023-03-01,0.2444,0.2541,0.2425,0.2508,4356437.0,2023-03-01 23:59:59.999000064,1090946.8618,5391,2336636.0,585248.9535,0
1099,2023-03-02,0.2507,0.2516,0.2395,0.242,4239877.0,2023-03-02 23:59:59.999000064,1030039.9134,5382,2329694.0,565976.1998,0
1100,2023-03-03,0.242,0.242,0.2217,0.2331,6705258.0,2023-03-03 23:59:59.999000064,1540915.3236,8058,2865549.0,659164.7409,0
1101,2023-03-04,0.233,0.2339,0.2205,0.2246,3308549.0,2023-03-04 23:59:59.999000064,749351.3215,3556,1701585.0,384788.2523,0
1102,2023-03-05,0.2245,0.2309,0.2228,0.2259,3050026.0,2023-03-05 23:59:59.999000064,696511.4495,3539,1502742.0,343238.0888,0
1103,2023-03-06,0.2258,0.2308,0.2189,0.2252,5538971.0,2023-03-06 23:59:59.999000064,1240423.5691,6199,2582494.0,579362.2799,0
1104,2023-03-07,0.225,0.228,0.2125,0.2173,6521776.0,2023-03-07 23:59:59.999000064,1428666.4533,6892,3175549.0,696029.2561,0
1105,2023-03-08,0.2171,0.2179,0.1985,0.2016,6915880.0,2023-03-08 23:59:59.999000064,1435863.4339,6581,3528128.0,732937.7107,0
1106,2023-03-09,0.2018,0.2073,0.1869,0.1932,8003830.0,2023-03-09 23:59:59.999000064,1589786.6848,7347,4479035.0,892779.1061,0
1107,2023-03-10,0.1932,0.195,0.1845,0.1887,9992420.0,2023-03-10 23:59:59.999000064,1896458.9199,9448,5646729.0,1071045.0337,0
1108,2023-03-11,0.1889,0.1954,0.18,0.1885,7583553.0,2023-03-11 23:59:59.999000064,1413256.4702,8246,4041029.0,751828.7698,0
1109,2023-03-12,0.1883,0.203,0.1826,0.2017,7610327.0,2023-03-12 23:59:59.999000064,1478516.2967,7615,3702637.0,719014.8196,0
1110,2023-03-13,0.2022,0.2167,0.1943,0.2128,16798931.0,2023-03-13 23:59:59.999000064,3451143.3097,14736,8578945.0,1764417.4451,0
